location_name,year_id,sex,age_group,mean_drinks_per_day
Cambodia,2016,Female,age-standardised,1.59
Canada,2016,Female,age-standardised,2.45
United States,2016,Female,age-standardised,1.78
Antigua and Barbuda,2016,Female,age-standardised,0.62
The Bahamas,2016,Female,age-standardised,1.01
Barbados,2016,Female,age-standardised,1.14
Belize,2016,Female,age-standardised,1.26
Cuba,2016,Female,age-standardised,1.03
Indonesia,2016,Female,age-standardised,0.2
Dominica,2016,Female,age-standardised,1.31
Dominican Republic,2016,Female,age-standardised,1.19
Grenada,2016,Female,age-standardised,1.19
Guyana,2016,Female,age-standardised,0.36
Haiti,2016,Female,age-standardised,0.79
Jamaica,2016,Female,age-standardised,1.01
Saint Lucia,2016,Female,age-standardised,1.27
Saint Vincent and the Grenadines,2016,Female,age-standardised,1
Suriname,2016,Female,age-standardised,1.39
Trinidad and Tobago,2016,Female,age-standardised,0.73
Laos,2016,Female,age-standardised,0.8
Bolivia,2016,Female,age-standardised,0.9
Ecuador,2016,Female,age-standardised,1.14
Peru,2016,Female,age-standardised,1.46
Colombia,2016,Female,age-standardised,1.08
Costa Rica,2016,Female,age-standardised,1.1
El Salvador,2016,Female,age-standardised,0.89
Guatemala,2016,Female,age-standardised,1.29
Honduras,2016,Female,age-standardised,0.3
Malaysia,2016,Female,age-standardised,0.37
Mexico,2016,Female,age-standardised,0.45
Nicaragua,2016,Female,age-standardised,0.52
Panama,2016,Female,age-standardised,0.93
Venezuela,2016,Female,age-standardised,1.11
Brazil,2016,Female,age-standardised,1.43
Paraguay,2016,Female,age-standardised,0.95
Algeria,2016,Female,age-standardised,0.28
Maldives,2016,Female,age-standardised,0.24
Bahrain,2016,Female,age-standardised,0.53
Egypt,2016,Female,age-standardised,0.26
Iran,2016,Female,age-standardised,0
Iraq,2016,Female,age-standardised,0.29
Jordan,2016,Female,age-standardised,0.18
Kuwait,2016,Female,age-standardised,0.01
Lebanon,2016,Female,age-standardised,0.28
Libya,2016,Female,age-standardised,0.02
Morocco,2016,Female,age-standardised,0.11
Palestine,2016,Female,age-standardised,0.06
Myanmar,2016,Female,age-standardised,0.06
Oman,2016,Female,age-standardised,0.26
Qatar,2016,Female,age-standardised,0.64
Saudi Arabia,2016,Female,age-standardised,0.08
Syria,2016,Female,age-standardised,0.05
Tunisia,2016,Female,age-standardised,0.04
Turkey,2016,Female,age-standardised,0.65
United Arab Emirates,2016,Female,age-standardised,2.03
Yemen,2016,Female,age-standardised,0.06
Philippines,2016,Female,age-standardised,0.46
Afghanistan,2016,Female,age-standardised,0.1
Bangladesh,2016,Female,age-standardised,0.06
